

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  4696                           tablat	equ	0xFF5
  4697                           prodh	equ	0xFF4
  4698                           prodl	equ	0xFF3
  4699                           intcon	equ	0xFF2
  4700                           postinc0	equ	0xFEE
  4701                           wreg	equ	0xFE8
  4702                           postdec1	equ	0xFE5
  4703                           fsr1l	equ	0xFE1
  4704                           indf2	equ	0xFDF
  4705                           postinc2	equ	0xFDE
  4706                           postdec2	equ	0xFDD
  4707                           fsr2h	equ	0xFDA
  4708                           fsr2l	equ	0xFD9
  4709                           status	equ	0xFD8
  4710                           
  4711 ;; *************** function ___lltoft *****************
  4712 ;; Defined at:
  4713 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lltoft.c"
  4714 ;; Parameters:    Size  Location     Type
  4715 ;;  c               4   39[COMRAM] unsigned long 
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;  exp             1   47[COMRAM] unsigned char 
  4718 ;; Return value:  Size  Location     Type
  4719 ;;                  3   39[COMRAM] float 
  4720 ;; Registers used:
  4721 ;;		wreg, status,2, status,0, cstack
  4722 ;; Tracked objects:
  4723 ;;		On entry : 0/0
  4724 ;;		On exit  : 0/0
  4725 ;;		Unchanged: 0/0
  4726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4727 ;;      Params:         4       0       0       0       0       0       0       0       0
  4728 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4729 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4730 ;;      Totals:         9       0       0       0       0       0       0       0       0
  4731 ;;Total ram usage:        9 bytes
  4732 ;; Hardware stack levels used:    1
  4733 ;; Hardware stack levels required when called:    2
  4734 ;; This function calls:
  4735 ;;		___ftpack
  4736 ;; This function is called by:
  4737 ;;		_detectFrequency
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           	psect	text20
  4742  001E52                     __ptext20:
  4743                           	opt stack 0
  4744  001E52                     ___lltoft:
  4745                           	opt stack 27
  4746                           
  4747                           ;incstack = 0
  4748  001E52  0E8E               	movlw	142
  4749  001E54  6E30               	movwf	___lltoft@exp,c
  4750  001E56  D006               	goto	l1791
  4751  001E58                     l1789:
  4752  001E58  90D8               	bcf	status,0,c
  4753  001E5A  322B               	rrcf	___lltoft@c+3,f,c
  4754  001E5C  322A               	rrcf	___lltoft@c+2,f,c
  4755  001E5E  3229               	rrcf	___lltoft@c+1,f,c
  4756  001E60  3228               	rrcf	___lltoft@c,f,c
  4757  001E62  2A30               	incf	___lltoft@exp,f,c
  4758  001E64                     l1791:
  4759  001E64  0E00               	movlw	0
  4760  001E66  1428               	andwf	___lltoft@c,w,c
  4761  001E68  6E2C               	movwf	??___lltoft& (0+255),c
  4762  001E6A  0E00               	movlw	0
  4763  001E6C  1429               	andwf	___lltoft@c+1,w,c
  4764  001E6E  6E2D               	movwf	(??___lltoft+1)& (0+255),c
  4765  001E70  0E00               	movlw	0
  4766  001E72  142A               	andwf	___lltoft@c+2,w,c
  4767  001E74  6E2E               	movwf	(??___lltoft+2)& (0+255),c
  4768  001E76  0EFF               	movlw	255
  4769  001E78  142B               	andwf	___lltoft@c+3,w,c
  4770  001E7A  6E2F               	movwf	(??___lltoft+3)& (0+255),c
  4771  001E7C  502C               	movf	??___lltoft,w,c
  4772  001E7E  102D               	iorwf	??___lltoft+1,w,c
  4773  001E80  102E               	iorwf	??___lltoft+2,w,c
  4774  001E82  102F               	iorwf	??___lltoft+3,w,c
  4775  001E84  A4D8               	btfss	status,2,c
  4776  001E86  D7E8               	goto	l1789
  4777  001E88  C028  F00F         	movff	___lltoft@c,___ftpack@arg
  4778  001E8C  C029  F010         	movff	___lltoft@c+1,___ftpack@arg+1
  4779  001E90  C02A  F011         	movff	___lltoft@c+2,___ftpack@arg+2
  4780  001E94  C030  F012         	movff	___lltoft@exp,___ftpack@exp
  4781  001E98  0E00               	movlw	0
  4782  001E9A  6E13               	movwf	___ftpack@sign,c
  4783  001E9C  EC08  F00E         	call	___ftpack	;wreg free
  4784  001EA0  C00F  F028         	movff	?___ftpack,?___lltoft
  4785  001EA4  C010  F029         	movff	?___ftpack+1,?___lltoft+1
  4786  001EA8  C011  F02A         	movff	?___ftpack+2,?___lltoft+2
  4787  001EAC  0012               	return	
  4788  001EAE                     __end_of___lltoft:
  4789                           	opt stack 0
  4790                           tblptru	equ	0xFF8
  4791                           tblptrh	equ	0xFF7
  4792                           tblptrl	equ	0xFF6
  4793                           tablat	equ	0xFF5
  4794                           prodh	equ	0xFF4
  4795                           prodl	equ	0xFF3
  4796                           intcon	equ	0xFF2
  4797                           postinc0	equ	0xFEE
  4798                           wreg	equ	0xFE8
  4799                           postdec1	equ	0xFE5
  4800                           fsr1l	equ	0xFE1
  4801                           indf2	equ	0xFDF
  4802                           postinc2	equ	0xFDE
  4803                           postdec2	equ	0xFDD
  4804                           fsr2h	equ	0xFDA
  4805                           fsr2l	equ	0xFD9
  4806                           status	equ	0xFD8
  4807                           
  4808 ;; *************** function ___ftpack *****************
  4809 ;; Defined at:
  4810 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;  arg             3   14[COMRAM] unsigned um
  4813 ;;  exp             1   17[COMRAM] unsigned char 
  4814 ;;  sign            1   18[COMRAM] unsigned char 
  4815 ;; Auto vars:     Size  Location     Type
  4816 ;;		None
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  3   14[COMRAM] float 
  4819 ;; Registers used:
  4820 ;;		wreg, status,2, status,0
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4826 ;;      Params:         5       0       0       0       0       0       0       0       0
  4827 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4828 ;;      Temps:          3       0       0       0       0       0       0       0       0
  4829 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4830 ;;Total ram usage:        8 bytes
  4831 ;; Hardware stack levels used:    1
  4832 ;; Hardware stack levels required when called:    1
  4833 ;; This function calls:
  4834 ;;		Nothing
  4835 ;; This function is called by:
  4836 ;;		___ftadd
  4837 ;;		___ftdiv
  4838 ;;		___ftmul
  4839 ;;		___lltoft
  4840 ;; This function uses a non-reentrant model
  4841 ;;
  4842                           
  4843                           	psect	text21
  4844  001C10                     __ptext21:
  4845                           	opt stack 0
  4846  001C10                     ___ftpack:
  4847                           	opt stack 27
  4848                           
  4849                           ;incstack = 0
  4850  001C10  5012               	movf	___ftpack@exp,w,c
  4851  001C12  B4D8               	btfsc	status,2,c
  4852  001C14  D005               	goto	l1483
  4853  001C16  500F               	movf	___ftpack@arg,w,c
  4854  001C18  1010               	iorwf	___ftpack@arg+1,w,c
  4855  001C1A  1011               	iorwf	___ftpack@arg+2,w,c
  4856  001C1C  A4D8               	btfss	status,2,c
  4857  001C1E  D00C               	goto	l1489
  4858  001C20                     l1483:
  4859  001C20  0E00               	movlw	0
  4860  001C22  6E0F               	movwf	?___ftpack,c
  4861  001C24  0E00               	movlw	0
  4862  001C26  6E10               	movwf	?___ftpack+1,c
  4863  001C28  0E00               	movlw	0
  4864  001C2A  6E11               	movwf	?___ftpack+2,c
  4865  001C2C  0012               	return	
  4866  001C2E                     l1487:
  4867  001C2E  2A12               	incf	___ftpack@exp,f,c
  4868  001C30  90D8               	bcf	status,0,c
  4869  001C32  3211               	rrcf	___ftpack@arg+2,f,c
  4870  001C34  3210               	rrcf	___ftpack@arg+1,f,c
  4871  001C36  320F               	rrcf	___ftpack@arg,f,c
  4872  001C38                     l1489:
  4873  001C38  0E00               	movlw	0
  4874  001C3A  140F               	andwf	___ftpack@arg,w,c
  4875  001C3C  6E14               	movwf	??___ftpack& (0+255),c
  4876  001C3E  0E00               	movlw	0
  4877  001C40  1410               	andwf	___ftpack@arg+1,w,c
  4878  001C42  6E15               	movwf	(??___ftpack+1)& (0+255),c
  4879  001C44  0EFE               	movlw	254
  4880  001C46  1411               	andwf	___ftpack@arg+2,w,c
  4881  001C48  6E16               	movwf	(??___ftpack+2)& (0+255),c
  4882  001C4A  5014               	movf	??___ftpack,w,c
  4883  001C4C  1015               	iorwf	??___ftpack+1,w,c
  4884  001C4E  1016               	iorwf	??___ftpack+2,w,c
  4885  001C50  B4D8               	btfsc	status,2,c
  4886  001C52  D00C               	goto	l1495
  4887  001C54  D7EC               	goto	l1487
  4888  001C56                     l1491:
  4889  001C56  2A12               	incf	___ftpack@exp,f,c
  4890  001C58  0E01               	movlw	1
  4891  001C5A  260F               	addwf	___ftpack@arg,f,c
  4892  001C5C  0E00               	movlw	0
  4893  001C5E  2210               	addwfc	___ftpack@arg+1,f,c
  4894  001C60  0E00               	movlw	0
  4895  001C62  2211               	addwfc	___ftpack@arg+2,f,c
  4896  001C64  90D8               	bcf	status,0,c
  4897  001C66  3211               	rrcf	___ftpack@arg+2,f,c
  4898  001C68  3210               	rrcf	___ftpack@arg+1,f,c
  4899  001C6A  320F               	rrcf	___ftpack@arg,f,c
  4900  001C6C                     l1495:
  4901  001C6C  0E00               	movlw	0
  4902  001C6E  140F               	andwf	___ftpack@arg,w,c
  4903  001C70  6E14               	movwf	??___ftpack& (0+255),c
  4904  001C72  0E00               	movlw	0
  4905  001C74  1410               	andwf	___ftpack@arg+1,w,c
  4906  001C76  6E15               	movwf	(??___ftpack+1)& (0+255),c
  4907  001C78  0EFF               	movlw	255
  4908  001C7A  1411               	andwf	___ftpack@arg+2,w,c
  4909  001C7C  6E16               	movwf	(??___ftpack+2)& (0+255),c
  4910  001C7E  5014               	movf	??___ftpack,w,c
  4911  001C80  1015               	iorwf	??___ftpack+1,w,c
  4912  001C82  1016               	iorwf	??___ftpack+2,w,c
  4913  001C84  B4D8               	btfsc	status,2,c
  4914  001C86  D006               	goto	l1499
  4915  001C88  D7E6               	goto	l1491
  4916  001C8A                     l1497:
  4917  001C8A  0612               	decf	___ftpack@exp,f,c
  4918  001C8C  90D8               	bcf	status,0,c
  4919  001C8E  360F               	rlcf	___ftpack@arg,f,c
  4920  001C90  3610               	rlcf	___ftpack@arg+1,f,c
  4921  001C92  3611               	rlcf	___ftpack@arg+2,f,c
  4922  001C94                     l1499:
  4923  001C94  BE10               	btfsc	___ftpack@arg+1,7,c
  4924  001C96  D003               	goto	l424
  4925  001C98  0E02               	movlw	2
  4926  001C9A  6012               	cpfslt	___ftpack@exp,c
  4927  001C9C  D7F6               	goto	l1497
  4928  001C9E                     l424:
  4929  001C9E  A012               	btfss	___ftpack@exp,0,c
  4930  001CA0  9E10               	bcf	___ftpack@arg+1,7,c
  4931  001CA2  90D8               	bcf	status,0,c
  4932  001CA4  3212               	rrcf	___ftpack@exp,f,c
  4933  001CA6  5012               	movf	___ftpack@exp,w,c
  4934  001CA8  1211               	iorwf	___ftpack@arg+2,f,c
  4935  001CAA  5013               	movf	___ftpack@sign,w,c
  4936  001CAC  A4D8               	btfss	status,2,c
  4937  001CAE  8E11               	bsf	___ftpack@arg+2,7,c
  4938  001CB0  C00F  F00F         	movff	___ftpack@arg,?___ftpack
  4939  001CB4  C010  F010         	movff	___ftpack@arg+1,?___ftpack+1
  4940  001CB8  C011  F011         	movff	___ftpack@arg+2,?___ftpack+2
  4941  001CBC  0012               	return	
  4942  001CBE                     __end_of___ftpack:
  4943                           	opt stack 0
  4944                           tblptru	equ	0xFF8
  4945                           tblptrh	equ	0xFF7
  4946                           tblptrl	equ	0xFF6
  4947                           tablat	equ	0xFF5
  4948                           prodh	equ	0xFF4
  4949                           prodl	equ	0xFF3
  4950                           intcon	equ	0xFF2
  4951                           postinc0	equ	0xFEE
  4952                           wreg	equ	0xFE8
  4953                           postdec1	equ	0xFE5
  4954                           fsr1l	equ	0xFE1
  4955                           indf2	equ	0xFDF
  4956                           postinc2	equ	0xFDE
  4957                           postdec2	equ	0xFDD
  4958                           fsr2h	equ	0xFDA
  4959                           fsr2l	equ	0xFD9
  4960                           status	equ	0xFD8
  4961                           
  4962 ;; *************** function ___lldiv *****************
  4963 ;; Defined at:
  4964 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  4965 ;; Parameters:    Size  Location     Type
  4966 ;;  dividend        4   26[COMRAM] unsigned long 
  4967 ;;  divisor         4   30[COMRAM] unsigned long 
  4968 ;; Auto vars:     Size  Location     Type
  4969 ;;  quotient        4   34[COMRAM] unsigned long 
  4970 ;;  counter         1   38[COMRAM] unsigned char 
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  4   26[COMRAM] unsigned long 
  4973 ;; Registers used:
  4974 ;;		wreg, status,2, status,0
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4980 ;;      Params:         8       0       0       0       0       0       0       0       0
  4981 ;;      Locals:         5       0       0       0       0       0       0       0       0
  4982 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4983 ;;      Totals:        13       0       0       0       0       0       0       0       0
  4984 ;;Total ram usage:       13 bytes
  4985 ;; Hardware stack levels used:    1
  4986 ;; Hardware stack levels required when called:    1
  4987 ;; This function calls:
  4988 ;;		Nothing
  4989 ;; This function is called by:
  4990 ;;		_detectFrequency
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994                           	psect	text22
  4995  001D4E                     __ptext22:
  4996                           	opt stack 0
  4997  001D4E                     ___lldiv:
  4998                           	opt stack 28
  4999                           
  5000                           ;incstack = 0
  5001  001D4E  0E00               	movlw	0
  5002  001D50  6E23               	movwf	___lldiv@quotient,c
  5003  001D52  0E00               	movlw	0
  5004  001D54  6E24               	movwf	___lldiv@quotient+1,c
  5005  001D56  0E00               	movlw	0
  5006  001D58  6E25               	movwf	___lldiv@quotient+2,c
  5007  001D5A  0E00               	movlw	0
  5008  001D5C  6E26               	movwf	___lldiv@quotient+3,c
  5009  001D5E  501F               	movf	___lldiv@divisor,w,c
  5010  001D60  1020               	iorwf	___lldiv@divisor+1,w,c
  5011  001D62  1021               	iorwf	___lldiv@divisor+2,w,c
  5012  001D64  1022               	iorwf	___lldiv@divisor+3,w,c
  5013  001D66  B4D8               	btfsc	status,2,c
  5014  001D68  D02A               	goto	l549
  5015  001D6A  0E01               	movlw	1
  5016  001D6C  6E27               	movwf	___lldiv@counter,c
  5017  001D6E  D006               	goto	l1773
  5018  001D70                     l1771:
  5019  001D70  90D8               	bcf	status,0,c
  5020  001D72  361F               	rlcf	___lldiv@divisor,f,c
  5021  001D74  3620               	rlcf	___lldiv@divisor+1,f,c
  5022  001D76  3621               	rlcf	___lldiv@divisor+2,f,c
  5023  001D78  3622               	rlcf	___lldiv@divisor+3,f,c
  5024  001D7A  2A27               	incf	___lldiv@counter,f,c
  5025  001D7C                     l1773:
  5026  001D7C  AE22               	btfss	___lldiv@divisor+3,7,c
  5027  001D7E  D7F8               	goto	l1771
  5028  001D80                     l1775:
  5029  001D80  90D8               	bcf	status,0,c
  5030  001D82  3623               	rlcf	___lldiv@quotient,f,c
  5031  001D84  3624               	rlcf	___lldiv@quotient+1,f,c
  5032  001D86  3625               	rlcf	___lldiv@quotient+2,f,c
  5033  001D88  3626               	rlcf	___lldiv@quotient+3,f,c
  5034  001D8A  501F               	movf	___lldiv@divisor,w,c
  5035  001D8C  5C1B               	subwf	___lldiv@dividend,w,c
  5036  001D8E  5020               	movf	___lldiv@divisor+1,w,c
  5037  001D90  581C               	subwfb	___lldiv@dividend+1,w,c
  5038  001D92  5021               	movf	___lldiv@divisor+2,w,c
  5039  001D94  581D               	subwfb	___lldiv@dividend+2,w,c
  5040  001D96  5022               	movf	___lldiv@divisor+3,w,c
  5041  001D98  581E               	subwfb	___lldiv@dividend+3,w,c
  5042  001D9A  A0D8               	btfss	status,0,c
  5043  001D9C  D009               	goto	l1783
  5044  001D9E  501F               	movf	___lldiv@divisor,w,c
  5045  001DA0  5E1B               	subwf	___lldiv@dividend,f,c
  5046  001DA2  5020               	movf	___lldiv@divisor+1,w,c
  5047  001DA4  5A1C               	subwfb	___lldiv@dividend+1,f,c
  5048  001DA6  5021               	movf	___lldiv@divisor+2,w,c
  5049  001DA8  5A1D               	subwfb	___lldiv@dividend+2,f,c
  5050  001DAA  5022               	movf	___lldiv@divisor+3,w,c
  5051  001DAC  5A1E               	subwfb	___lldiv@dividend+3,f,c
  5052  001DAE  8023               	bsf	___lldiv@quotient,0,c
  5053  001DB0                     l1783:
  5054  001DB0  90D8               	bcf	status,0,c
  5055  001DB2  3222               	rrcf	___lldiv@divisor+3,f,c
  5056  001DB4  3221               	rrcf	___lldiv@divisor+2,f,c
  5057  001DB6  3220               	rrcf	___lldiv@divisor+1,f,c
  5058  001DB8  321F               	rrcf	___lldiv@divisor,f,c
  5059  001DBA  2E27               	decfsz	___lldiv@counter,f,c
  5060  001DBC  D7E1               	goto	l1775
  5061  001DBE                     l549:
  5062  001DBE  C023  F01B         	movff	___lldiv@quotient,?___lldiv
  5063  001DC2  C024  F01C         	movff	___lldiv@quotient+1,?___lldiv+1
  5064  001DC6  C025  F01D         	movff	___lldiv@quotient+2,?___lldiv+2
  5065  001DCA  C026  F01E         	movff	___lldiv@quotient+3,?___lldiv+3
  5066  001DCE  0012               	return		;funcret
  5067  001DD0                     __end_of___lldiv:
  5068                           	opt stack 0
  5069                           tblptru	equ	0xFF8
  5070                           tblptrh	equ	0xFF7
  5071                           tblptrl	equ	0xFF6
  5072                           tablat	equ	0xFF5
  5073                           prodh	equ	0xFF4
  5074                           prodl	equ	0xFF3
  5075                           intcon	equ	0xFF2
  5076                           postinc0	equ	0xFEE
  5077                           wreg	equ	0xFE8
  5078                           postdec1	equ	0xFE5
  5079                           fsr1l	equ	0xFE1
  5080                           indf2	equ	0xFDF
  5081                           postinc2	equ	0xFDE
  5082                           postdec2	equ	0xFDD
  5083                           fsr2h	equ	0xFDA
  5084                           fsr2l	equ	0xFD9
  5085                           status	equ	0xFD8
  5086                           
  5087 ;; *************** function _tc_int *****************
  5088 ;; Defined at:
  5089 ;;		line 363 in file "yesgoodfinalprojectpleasework.c"
  5090 ;; Parameters:    Size  Location     Type
  5091 ;;		None
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;		None
  5094 ;; Return value:  Size  Location     Type
  5095 ;;		None               void
  5096 ;; Registers used:
  5097 ;;		wreg, status,2, status,0
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5103 ;;      Params:         0       0       0       0       0       0       0       0       0
  5104 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5105 ;;      Temps:         14       0       0       0       0       0       0       0       0
  5106 ;;      Totals:        14       0       0       0       0       0       0       0       0
  5107 ;;Total ram usage:       14 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; This function calls:
  5110 ;;		Nothing
  5111 ;; This function is called by:
  5112 ;;		Interrupt level 2
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           	psect	intcode
  5117  000008                     __pintcode:
  5118                           	opt stack 0
  5119  000008                     _tc_int:
  5120                           	opt stack 26
  5121                           
  5122                           ;incstack = 0
  5123  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  5124  00000A  CFFA F001          	movff	pclath,??_tc_int
  5125  00000E  CFFB F002          	movff	pclatu,??_tc_int+1
  5126  000012  EDE8  F00E         	call	int_func,f	;refresh shadow registers
  5127                           pclatu	equ	0xFFB
  5128                           pclath	equ	0xFFA
  5129                           tblptru	equ	0xFF8
  5130                           tblptrh	equ	0xFF7
  5131                           tblptrl	equ	0xFF6
  5132                           tablat	equ	0xFF5
  5133                           prodh	equ	0xFF4
  5134                           prodl	equ	0xFF3
  5135                           intcon	equ	0xFF2
  5136                           postinc0	equ	0xFEE
  5137                           wreg	equ	0xFE8
  5138                           postdec1	equ	0xFE5
  5139                           fsr1l	equ	0xFE1
  5140                           indf2	equ	0xFDF
  5141                           postinc2	equ	0xFDE
  5142                           postdec2	equ	0xFDD
  5143                           fsr2h	equ	0xFDA
  5144                           fsr2l	equ	0xFD9
  5145                           status	equ	0xFD8
  5146                           
  5147                           	psect	intcode_body
  5148  001DD0                     __pintcode_body:
  5149                           	opt stack 26
  5150  001DD0                     int_func:
  5151                           	opt stack 26
  5152  001DD0  0006               	pop		; remove dummy address from shadow register refresh
  5153  001DD2  CFE9 F003          	movff	fsr0l,??_tc_int+2
  5154  001DD6  CFEA F004          	movff	fsr0h,??_tc_int+3
  5155  001DDA  CFE1 F005          	movff	fsr1l,??_tc_int+4
  5156  001DDE  CFE2 F006          	movff	fsr1h,??_tc_int+5
  5157  001DE2  CFD9 F007          	movff	fsr2l,??_tc_int+6
  5158  001DE6  CFDA F008          	movff	fsr2h,??_tc_int+7
  5159  001DEA  CFF3 F009          	movff	prodl,??_tc_int+8
  5160  001DEE  CFF4 F00A          	movff	prodh,??_tc_int+9
  5161  001DF2  CFF6 F00B          	movff	tblptrl,??_tc_int+10
  5162  001DF6  CFF7 F00C          	movff	tblptrh,??_tc_int+11
  5163  001DFA  CFF8 F00D          	movff	tblptru,??_tc_int+12
  5164  001DFE  CFF5 F00E          	movff	tablat,??_tc_int+13
  5165                           
  5166                           ;yesgoodfinalprojectpleasework.c: 364: if (TMR0IE && TMR0IF) {
  5167  001E02  BAF2               	btfsc	intcon,5,c	;volatile
  5168  001E04  A4F2               	btfss	intcon,2,c	;volatile
  5169  001E06  D007               	goto	i2l109
  5170                           
  5171                           ;yesgoodfinalprojectpleasework.c: 365: TMR0IF = 0;
  5172  001E08  94F2               	bcf	intcon,2,c	;volatile
  5173                           
  5174                           ;yesgoodfinalprojectpleasework.c: 366: ++tickCount;
  5175  001E0A  0E01               	movlw	1
  5176  001E0C  264D               	addwf	_tickCount,f,c
  5177  001E0E  0E00               	movlw	0
  5178  001E10  224E               	addwfc	_tickCount+1,f,c
  5179  001E12  224F               	addwfc	_tickCount+2,f,c
  5180  001E14  2250               	addwfc	_tickCount+3,f,c
  5181  001E16                     i2l109:
  5182  001E16  C00E  FFF5         	movff	??_tc_int+13,tablat
  5183  001E1A  C00D  FFF8         	movff	??_tc_int+12,tblptru
  5184  001E1E  C00C  FFF7         	movff	??_tc_int+11,tblptrh
  5185  001E22  C00B  FFF6         	movff	??_tc_int+10,tblptrl
  5186  001E26  C00A  FFF4         	movff	??_tc_int+9,prodh
  5187  001E2A  C009  FFF3         	movff	??_tc_int+8,prodl
  5188  001E2E  C008  FFDA         	movff	??_tc_int+7,fsr2h
  5189  001E32  C007  FFD9         	movff	??_tc_int+6,fsr2l
  5190  001E36  C006  FFE2         	movff	??_tc_int+5,fsr1h
  5191  001E3A  C005  FFE1         	movff	??_tc_int+4,fsr1l
  5192  001E3E  C004  FFEA         	movff	??_tc_int+3,fsr0h
  5193  001E42  C003  FFE9         	movff	??_tc_int+2,fsr0l
  5194  001E46  C002  FFFB         	movff	??_tc_int+1,pclatu
  5195  001E4A  C001  FFFA         	movff	??_tc_int,pclath
  5196  001E4E  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  5197  001E50  0011               	retfie		f
  5198  001E52                     __end_of_tc_int:
  5199                           	opt stack 0
  5200                           pclatu	equ	0xFFB
  5201                           pclath	equ	0xFFA
  5202                           tblptru	equ	0xFF8
  5203                           tblptrh	equ	0xFF7
  5204                           tblptrl	equ	0xFF6
  5205                           tablat	equ	0xFF5
  5206                           prodh	equ	0xFF4
  5207                           prodl	equ	0xFF3
  5208                           intcon	equ	0xFF2
  5209                           postinc0	equ	0xFEE
  5210                           fsr0h	equ	0xFEA
  5211                           fsr0l	equ	0xFE9
  5212                           wreg	equ	0xFE8
  5213                           postdec1	equ	0xFE5
  5214                           fsr1h	equ	0xFE2
  5215                           fsr1l	equ	0xFE1
  5216                           indf2	equ	0xFDF
  5217                           postinc2	equ	0xFDE
  5218                           postdec2	equ	0xFDD
  5219                           fsr2h	equ	0xFDA
  5220                           fsr2l	equ	0xFD9
  5221                           status	equ	0xFD8
  5222                           pclatu	equ	0xFFB
  5223                           pclath	equ	0xFFA
  5224                           tblptru	equ	0xFF8
  5225                           tblptrh	equ	0xFF7
  5226                           tblptrl	equ	0xFF6
  5227                           tablat	equ	0xFF5
  5228                           prodh	equ	0xFF4
  5229                           prodl	equ	0xFF3
  5230                           intcon	equ	0xFF2
  5231                           postinc0	equ	0xFEE
  5232                           fsr0h	equ	0xFEA
  5233                           fsr0l	equ	0xFE9
  5234                           wreg	equ	0xFE8
  5235                           postdec1	equ	0xFE5
  5236                           fsr1h	equ	0xFE2
  5237                           fsr1l	equ	0xFE1
  5238                           indf2	equ	0xFDF
  5239                           postinc2	equ	0xFDE
  5240                           postdec2	equ	0xFDD
  5241                           fsr2h	equ	0xFDA
  5242                           fsr2l	equ	0xFD9
  5243                           status	equ	0xFD8
  5244                           
  5245                           	psect	rparam
  5246  0000                     pclatu	equ	0xFFB
  5247                           pclath	equ	0xFFA
  5248                           tblptru	equ	0xFF8
  5249                           tblptrh	equ	0xFF7
  5250                           tblptrl	equ	0xFF6
  5251                           tablat	equ	0xFF5
  5252                           prodh	equ	0xFF4
  5253                           prodl	equ	0xFF3
  5254                           intcon	equ	0xFF2
  5255                           postinc0	equ	0xFEE
  5256                           fsr0h	equ	0xFEA
  5257                           fsr0l	equ	0xFE9
  5258                           wreg	equ	0xFE8
  5259                           postdec1	equ	0xFE5
  5260                           fsr1h	equ	0xFE2
  5261                           fsr1l	equ	0xFE1
  5262                           indf2	equ	0xFDF
  5263                           postinc2	equ	0xFDE
  5264                           postdec2	equ	0xFDD
  5265                           fsr2h	equ	0xFDA
  5266                           fsr2l	equ	0xFD9
  5267                           status	equ	0xFD8
  5268                           
  5269                           	psect	temp
  5270  000051                     btemp:
  5271                           	opt stack 0
  5272  000051                     	ds	1
  5273  0000                     int$flags	set	btemp
  5274                           pclatu	equ	0xFFB
  5275                           pclath	equ	0xFFA
  5276                           tblptru	equ	0xFF8
  5277                           tblptrh	equ	0xFF7
  5278                           tblptrl	equ	0xFF6
  5279                           tablat	equ	0xFF5
  5280                           prodh	equ	0xFF4
  5281                           prodl	equ	0xFF3
  5282                           intcon	equ	0xFF2
  5283                           postinc0	equ	0xFEE
  5284                           fsr0h	equ	0xFEA
  5285                           fsr0l	equ	0xFE9
  5286                           wreg	equ	0xFE8
  5287                           postdec1	equ	0xFE5
  5288                           fsr1h	equ	0xFE2
  5289                           fsr1l	equ	0xFE1
  5290                           indf2	equ	0xFDF
  5291                           postinc2	equ	0xFDE
  5292                           postdec2	equ	0xFDD
  5293                           fsr2h	equ	0xFDA
  5294                           fsr2l	equ	0xFD9
  5295                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    80
    Data        198
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     76      80
    BANK0           160     40      40
    BANK1           256      0     198
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

